34
22
164.85712 261.89999
155.99997 277.19998
149.71426 289.50000
145.14282 307.19998
144.28569 323.39999
144.85712 341.69998
149.99997 370.50000
153.14282 390.60001
155.42854 409.50000
153.71426 426.00000
150.85712 449.39999
143.71426 469.79999
138.85712 480.29999
126.28568 494.39999
113.99997 505.19998
103.71426 510.60001
93.14282 511.19998
85.42854 515.70001
75.42854 520.20001
67.42854 527.40002
62.28568 534.90002
62.85711 544.20001
12
62.57140 543.59998
71.71426 546.29999
81.14282 543.90002
94.57140 542.70001
105.99997 537.00000
118.85711 528.29999
133.42854 519.29999
146.85712 508.19998
161.99997 494.39999
172.85712 478.79999
178.28569 461.10001
183.42854 445.19998
9
162.57140 232.49998
153.42854 255.29999
146.85712 266.39999
137.14282 295.19998
137.42854 308.09998
137.42854 330.00000
141.14282 355.19998
146.28569 372.89999
154.85712 388.79999
7
172.85712 184.79999
160.28569 203.09999
160.57140 217.49998
164.57140 232.49998
164.57140 248.69998
172.28569 261.89999
183.99997 268.79999
14
161.14282 58.19998
161.14282 67.19998
164.57140 74.99998
166.85712 81.89998
170.57140 84.29998
175.71426 95.09998
178.57140 107.99998
182.57140 120.29998
188.28569 138.29999
186.28569 156.59998
184.28569 168.29999
175.42854 183.89998
177.42854 201.89998
185.71426 221.99998
3
161.14282 57.59998
177.99997 59.39998
196.57140 59.09998
4
63.42854 543.00000
72.28568 538.20001
85.14282 530.09998
97.71426 525.59998
3
89.71426 534.29999
93.14282 532.79999
97.71426 531.90002
11
202.85712 312.00000
193.42854 328.19998
193.14284 341.39999
194.85712 345.89999
193.99997 366.89999
193.42854 372.29999
194.57140 389.39999
193.99997 408.00000
190.57140 419.39999
187.42854 433.79999
182.57140 447.60001
56
214.28569 297.29999
224.85712 290.39999
231.71426 289.19998
238.28569 286.50000
245.14284 285.89999
253.71426 284.39999
260.85712 284.69998
273.99997 284.09998
288.28571 285.59998
302.57141 287.69998
313.71426 287.69998
321.99997 289.19998
333.99997 288.29999
337.71426 290.69998
344.57141 289.19998
355.99997 290.09998
360.57141 287.69998
366.28571 288.59998
